id	file
14-29	14-29_Find_Your_Fate_-_Jem_--_Secret_of_Rainbow_Island_txt_signature_0111081158125131.png
14-32	14-32_Ghostwriter_--_Match_of_Wills_txt_nocounts_signature_0111011190124132214312.png
14-32	14-32_Ghostwriter_--_Match_of_Wills_txt_signature_0111011190124132214312.png
14-33	14-33_Ghostwriter_--_Amazement_Park_Adventure_txt_nocounts_signature_021101117121201211561.png
14-33	14-33_Ghostwriter_--_Amazement_Park_Adventure_txt_signature_021101117121201211561.png
14-34	14-34_Sexuality_Decision-_Making_Series_--_Taking_Chance_with_Sex_txt_nocounts_signature_011107111271212214311.png
14-34	14-34_Sexuality_Decision-_Making_Series_--_Taking_Chance_with_Sex_txt_signature_011107111271212214311.png
14-38	14-38_Thrilling_Adventures_in_Space_--_Space_Pilot_txt_nocounts_signature_1071135122113214120221112223241327334431.png
14-38	14-38_Thrilling_Adventures_in_Space_--_Space_Pilot_txt_signature_1071135122113214120221112223241327334431.png
14-40	14-40_Have_Your_Own_Extra-Terrestrial_Adventure_txt_nocounts_signature_01110101165129.png
14-40	14-40_Have_Your_Own_Extra-Terrestrial_Adventure_txt_signature_01110101165129.png
14-41	14-41_You_Can_Be_--_The_Stainless_Steel_Rat_txt_nocounts_signature_015022103111501254134141151214522372343153215334341422442511561741.png
14-41	14-41_You_Can_Be_--_The_Stainless_Steel_Rat_txt_signature_015022103111501254134141151214522372343153215334341422442511561741.png
14-43	14-43_Make_Your_Own_Adventure_With_--_Doctor_Who_The_Garden_of_Evil_txt_nocounts_signature_10111191232112212321.png
14-43	14-43_Make_Your_Own_Adventure_With_--_Doctor_Who_The_Garden_of_Evil_txt_signature_10111191232112212321.png
14-44	14-44_Micro_Adventure_--_Robot_Race_txt_nocounts_signature_01110611100126131201211.png
14-44	14-44_Micro_Adventure_--_Robot_Race_txt_signature_01110611100126131201211.png
14-45	14-45_Star_Challenge_--_The_Exploding_Suns_txt_nocounts_signature_0121014114612381312022112232301.png
14-45	14-45_Star_Challenge_--_The_Exploding_Suns_txt_signature_0121014114612381312022112232301.png
14-48	14-48_Find_Your_Unfortunate_Fate_--Tales_from_the_Crypt-Name_Your_Nightmare_txt_nocounts_signature_01110911911211132217.png
14-48	14-48_Find_Your_Unfortunate_Fate_--Tales_from_the_Crypt-Name_Your_Nightmare_txt_signature_01110911911211132217.png
14-49	14-49_Animorphs_Alternamorphs_--_Next_Passage_The_txt_nocounts_signature_0111021114122226321.png
14-49	14-49_Animorphs_Alternamorphs_--_Next_Passage_The_txt_signature_0111021114122226321.png
14-50	14-50_Animorphs_Alternamorphs_--_First_Journey_txt_nocounts_signature_0111051115121131231333.png
14-50	14-50_Animorphs_Alternamorphs_--_First_Journey_txt_signature_0111051115121131231333.png
14-51	14-51_Paths_of_Doom_--_Sete-Kas_Dream_Quest_txt_nocounts_signature_012102211681221131201211.png
14-51	14-51_Paths_of_Doom_--_Sete-Kas_Dream_Quest_txt_signature_012102211681221131201211.png
14-54	14-54_Make_It_Happen_--_Master_of_the_Past_txt_nocounts_signature_011102611641218135213221.png
14-54	14-54_Make_It_Happen_--_Master_of_the_Past_txt_signature_011102611641218135213221.png
14-58	14-58_Tracker_Books_--_Codebreaker_txt_nocounts_signature_01110211111212217223231301311331.png
14-58	14-58_Tracker_Books_--_Codebreaker_txt_signature_01110211111212217223231301311331.png
14-59	14-59_Tracker_Books_--_Skyjacked_txt_nocounts_signature_0111011191210131143202211224311341421533551621631.png
14-59	14-59_Tracker_Books_--_Skyjacked_txt_signature_0111011191210131143202211224311341421533551621631.png
14-63	14-63_Storymaze_--_The_Golden_Udder_txt_nocounts_signature_0111011192127132214312411.png
14-63	14-63_Storymaze_--_The_Golden_Udder_txt_signature_0111011192127132214312411.png
14-65	14-65_Storymaze_--_Minaotaurs_Maze_The_txt_nocounts_signature_0111011111612321126241.png
14-65	14-65_Storymaze_--_Minaotaurs_Maze_The_txt_signature_0111011111612321126241.png
14-66	14-66_You_Are_There_--_Battle_of_the_Alamo_txt_nocounts_signature_011107111341211215.png
14-66	14-66_You_Are_There_--_Battle_of_the_Alamo_txt_signature_011107111341211215.png
